   1              	# 1 "../asm/startup_MCP_gcc.S"
 205 013c 00000000 	 .word     EPWM_3_IRQHandler          /*INT_63 :                  */
 206 0140 00000000 	 .word     EPWM_HD_3_IRQHandler       /*INT_64 :                  */
 207 0144 00000000 	 .word     EPWM_TZ_3_IRQHandler       /*INT_65 :                  */
 208 0148 00000000 	 .word     EPWM_4_IRQHandler          /*INT_66 :                  */
 209 014c 00000000 	 .word     EPWM_HD_4_IRQHandler       /*INT_67 :                  */
 210 0150 00000000 	 .word     EPWM_TZ_4_IRQHandler       /*INT_68 :                  */
 211 0154 00000000 	 .word     EPWM_5_IRQHandler          /*INT_69 :                  */
 212 0158 00000000 	 .word     EPWM_HD_5_IRQHandler       /*INT_70 :                  */
 213 015c 00000000 	 .word     EPWM_TZ_5_IRQHandler       /*INT_71 :                  */
 214 0160 00000000 	 .word     EPWM_6_IRQHandler          /*INT_72 :                  */
 215 0164 00000000 	 .word     EPWM_HD_6_IRQHandler       /*INT_73 :                  */
 216 0168 00000000 	 .word     EPWM_TZ_6_IRQHandler       /*INT_74 :                  */
 217 016c 00000000 	 .word     EPWM_7_IRQHandler          /*INT_75 :                  */
 218 0170 00000000 	 .word     EPWM_HD_7_IRQHandler       /*INT_76 :                  */
 219 0174 00000000 	 .word     EPWM_TZ_7_IRQHandler       /*INT_77 :                  */
 220 0178 00000000 	 .word     EPWM_8_IRQHandler          /*INT_78 :                  */
 221 017c 00000000 	 .word     EPWM_HD_8_IRQHandler       /*INT_79 :                  */
 222 0180 00000000 	 .word     EPWM_TZ_8_IRQHandler       /*INT_80 :                  */
 223 0184 00000000 	 .word     ADC_SEQ0_IRQHandler        /*INT_81 :                  */
 224 0188 00000000 	 .word     ADC_SEQ1_IRQHandler        /*INT_82 :                  */
 225 018c 00000000 	 .word     ADC_SEQ2_IRQHandler        /*INT_83 :                  */
 226 0190 00000000 	 .word     ADC_SEQ3_IRQHandler        /*INT_84 :                  */
 227 0194 00000000 	 .word     ADC_SEQ4_IRQHandler        /*INT_85 :                  */
 228 0198 00000000 	 .word     ADC_SEQ5_IRQHandler        /*INT_86 :                  */
 229 019c 00000000 	 .word     ADC_SEQ6_IRQHandler        /*INT_87 :                  */
 230 01a0 00000000 	 .word     ADC_SEQ7_IRQHandler        /*INT_88 :                  */
 231 01a4 00000000 	 .word     ADC_CompInt_IRQHandler     /*INT_89 : ECAP_0           */
 232 01a8 00000000 	 .word     ECAP0_IRQHandler           /*INT_90 : ECAP_1           */
 233 01ac 00000000 	 .word     ECAP1_IRQHandler           /*INT_91 : ECAP_2           */
 234 01b0 00000000 	 .word     ECAP2_IRQHandler           /*INT_92 : ECAP_3           */
 235 01b4 00000000 	 .word     ECAP3_IRQHandler           /*INT_93 : ECAP_4           */
 236 01b8 00000000 	 .word     ECAP4_IRQHandler           /*INT_94 : ECAP_5           */
 237 01bc 00000000 	 .word     ECAP5_IRQHandler           /*INT_95 : ECAP_6           */
 238 01c0 00000000 	 .word     EQEP0_IRQHandler           /*INT_96 : EQEP             */
 239 01c4 00000000 	 .word     EQEP1_IRQHandler           /*INT_97 : EQEP             */
 240 01c8 00000000 	 .word     BootFlash_IRQ              /*INT_98 : BOOT_FLASH       */
 241 01cc 00000000 	 .word     CMP1_IRQHandler            /*INT_99 : CMP1             */
 242 01d0 00000000 	 .word     CMP2_IRQHandler            /*INT_100 : CMP2            */
 243 01d4 00000000 	 .word     CMP3_IRQHandler            /*INT_101 : CMP3            */
 244 01d8 00000000 	 .word     SPI0_IRQHandler            /*INT_102 : SPI0            */
 245 01dc 00000000 	 .word     SPI1_IRQHandler            /*INT_103 : SPI1            */
 246 01e0 00000000 	 .word     SPI2_IRQHandler            /*INT_104 : SPI2            */
 247 01e4 00000000 	 .word     SPI3_IRQHandler            /*INT_105 : SPI3            */
 248 01e8 00000000 	 .word     UserFlash_IRQ              /*INT_106 : USER_FLASH      */
 249 01ec 00000000 	 .word     GPIOA_IRQHandler           /*INT_107 : GPIO_INT0       */
 250 01f0 00000000 	 .word     GPIOB_IRQHandler           /*INT_108 : GPIO_INT1       */
 251 01f4 00000000 	 .word     GPIOC_IRQHandler           /*INT_109 : GPIO_INT2       */
 252 01f8 00000000 	 .word     GPIOD_IRQHandler           /*INT_110 : GPIO_INT3       */
 253 01fc 00000000 	 .word     GPIOE_IRQHandler           /*INT_111 : GPIO_INT4       */
 254 0200 00000000 	 .word     GPIOF_IRQHandler           /*INT_112 : GPIO_INT5       */
 255 0204 00000000 	 .word     GPIOG_IRQHandler           /*INT_113 : GPIO_INT6       */
 256 0208 00000000 	 .word     GPIOH_IRQHandler           /*INT_114 : GPIO_INT7       */
 257 020c 00000000 	 .word     Ethernet_IRQHandler        /*INT_115 : Ethernet        */
 258 0210 00000000 	 .word     CAN0_IRQHandler            /*INT_116 : CAN0            */
 259 0214 00000000 	 .word     CAN1_IRQHandler            /*INT_117 : CAN1            */
 260 0218 00000000 	 .word     CAN2_IRQHandler            /*INT_118 : CAN2            */
 261 021c 00000000 	 .word     CAN3_IRQHandler            /*INT_119 : CAN3            */
 262 0220 00000000 	 .word     CAN4_IRQHandler            /*INT_120 : CAN4            */
 263 0224 00000000 	 .word     CAN5_IRQHandler            /*INT_121 : CAN5            */
 264 0228 00000000 	 .word     CAN6_IRQHandler            /*INT_122 : CAN6            */
 265 022c 00000000 	 .word     CAN7_IRQHandler            /*INT_123 : CAN7            */
 266 0230 00000000 	 .word     CAN8_IRQHandler            /*INT_124 : CAN8            */
 267 0234 00000000 	 .word     CAN9_IRQHandler            /*INT_125 : CAN9            */
 268 0238 00000000 	 .word     CAN10_IRQHandler           /* INT_126 : CAN10          */
 269 023c 00000000 	 .word     CAN11_IRQHandler           /* INT_127 : CAN11          */
 270 0240 00000000 	 .word     CAN12_IRQHandler           /* INT_128 : CAN12          */
 271 0244 00000000 	 .word     CAN13_IRQHandler           /* INT_129 : CAN13          */
 272 0248 00000000 	 .word     CAN14_IRQHandler           /* INT_130 : CAN14          */
 273 024c 00000000 	 .word     CAN15_IRQHandler           /* INT_131 : CAN15          */
 274              	
 275              	
 276              	/*******************************************************************************
 277              	*
 278              	* Provide weak aliases for each Exception handler to the Default_Handler.
 279              	* As they are weak aliases, any function with the same name will override
 280              	* this definition.
 281              	*
 282              	*******************************************************************************/
 283              	    .weak      NMI_Handler
 284              	    .thumb_set NMI_Handler					,Default_Handler
 285              	    .weak      HardFault_Handler
 286              	    .thumb_set HardFault_Handler			,Default_Handler
 287              	    .weak      MemManage_Handler
 288              	    .thumb_set MemManage_Handler			,Default_Handler
 289              	    .weak      BusFault_Handler
 290              	    .thumb_set BusFault_Handler				,Default_Handler
 291              	    .weak      UsageFault_Handler
 292              	    .thumb_set UsageFault_Handler			,Default_Handler
 293              	    .weak      SVC_Handler
 294              	    .thumb_set SVC_Handler					,Default_Handler
 295              	    .weak      DebugMon_Handler
 296              	    .thumb_set DebugMon_Handler				,Default_Handler
 297              	    .weak      PendSV_Handler
 298              	    .thumb_set PendSV_Handler				,Default_Handler
 299              	    .weak      SysTick_Handler
 300              	    .thumb_set SysTick_Handler				,Default_Handler
 301              		.weak WWDG_IRQHandler
 302              		.thumb_set WWDG_IRQHandler              ,Default_Handler
 303              		.weak I2C0_IRQHandler
 304              		.thumb_set I2C0_IRQHandler              ,Default_Handler
 305              		.weak I2C1_IRQHandler
 306              		.thumb_set I2C1_IRQHandler              ,Default_Handler
 307              		.weak TIM0_IRQHandler
 308              		.thumb_set TIM0_IRQHandler              ,Default_Handler
 309              		.weak TIM1_IRQHandler
 310              		.thumb_set TIM1_IRQHandler              ,Default_Handler
 311              		.weak TIM2_IRQHandler
 312              		.thumb_set TIM2_IRQHandler              ,Default_Handler
 313              		.weak DMA1_Stream0_IRQHandler
 314              		.thumb_set DMA1_Stream0_IRQHandler      ,Default_Handler
 315              		.weak DMA1_Stream1_IRQHandler
 316              		.thumb_set DMA1_Stream1_IRQHandler      ,Default_Handler
 317              		.weak DMA1_Stream2_IRQHandler
 318              		.thumb_set DMA1_Stream2_IRQHandler      ,Default_Handler
 319              		.weak DMA1_Stream3_IRQHandler
 320              		.thumb_set DMA1_Stream3_IRQHandler      ,Default_Handler
 321              		.weak DMA1_Stream4_IRQHandler
 322              		.thumb_set DMA1_Stream4_IRQHandler      ,Default_Handler
 323              		.weak DMA1_Stream5_IRQHandler
 324              		.thumb_set DMA1_Stream5_IRQHandler      ,Default_Handler
 325              		.weak DMA1_Stream6_IRQHandler
 326              		.thumb_set DMA1_Stream6_IRQHandler      ,Default_Handler
 327              		.weak DMA1_Stream7_IRQHandler
 328              		.thumb_set DMA1_Stream7_IRQHandler      ,Default_Handler
 329              		.weak DMA1_Stream8_IRQHandler
 330              		.thumb_set DMA1_Stream8_IRQHandler      ,Default_Handler
 331              		.weak DMA1_Stream9_IRQHandler
 332              		.thumb_set DMA1_Stream9_IRQHandler      ,Default_Handler
 333              		.weak DMA1_Stream10_IRQHandler
 334              		.thumb_set DMA1_Stream10_IRQHandler     ,Default_Handler
 335              		.weak DMA1_Stream11_IRQHandler
 336              		.thumb_set DMA1_Stream11_IRQHandler     ,Default_Handler
 337              		.weak DMA1_Stream12_IRQHandler
 338              		.thumb_set DMA1_Stream12_IRQHandler     ,Default_Handler
 339              		.weak DMA1_Stream13_IRQHandler
 340              		.thumb_set DMA1_Stream13_IRQHandler     ,Default_Handler
 341              		.weak DMA1_Stream14_IRQHandler
 342              		.thumb_set DMA1_Stream14_IRQHandler     ,Default_Handler
 343              		.weak DMA1_Stream15_IRQHandler
 344              		.thumb_set DMA1_Stream15_IRQHandler     ,Default_Handler
 345              		.weak DMA1_Stream16_IRQHandler
 346              		.thumb_set DMA1_Stream16_IRQHandler     ,Default_Handler
 347              		.weak DMA1_Stream17_IRQHandler
 348              		.thumb_set DMA1_Stream17_IRQHandler     ,Default_Handler
 349              		.weak DMA1_Stream18_IRQHandler
 350              		.thumb_set DMA1_Stream18_IRQHandler     ,Default_Handler
 351              		.weak DMA1_Stream19_IRQHandler
 352              		.thumb_set DMA1_Stream19_IRQHandler     ,Default_Handler
 353              		.weak DMA1_Stream20_IRQHandler
 354              		.thumb_set DMA1_Stream20_IRQHandler     ,Default_Handler
 355              		.weak DMA1_Stream21_IRQHandler
 356              		.thumb_set DMA1_Stream21_IRQHandler     ,Default_Handler
 357              		.weak DMA1_Stream22_IRQHandler
 358              		.thumb_set DMA1_Stream22_IRQHandler     ,Default_Handler
 359              		.weak DMA1_Stream23_IRQHandler
 360              		.thumb_set DMA1_Stream23_IRQHandler     ,Default_Handler
 361              		.weak USART0_MX_IRQHandler
 362              		.thumb_set USART0_MX_IRQHandler         ,Default_Handler
 363              		.weak USART0_RX_IRQHandler
 364              		.thumb_set USART0_RX_IRQHandler         ,Default_Handler
 365              		.weak USART0_TX_IRQHandler
 366              		.thumb_set USART0_TX_IRQHandler         ,Default_Handler
 367              		.weak USART0_RT_IRQHandler
 368              		.thumb_set USART0_RT_IRQHandler         ,Default_Handler
 369              		.weak USART0_E_IRQHandler
 370              		.thumb_set USART0_E_IRQHandler          ,Default_Handler
 371              		.weak USART0_IRQHandler
 372              		.thumb_set USART0_IRQHandler            ,Default_Handler
 373              		.weak USART1_MX_IRQHandler
 374              		.thumb_set USART1_MX_IRQHandler         ,Default_Handler
 375              		.weak USART1_RX_IRQHandler
 376              		.thumb_set USART1_RX_IRQHandler         ,Default_Handler
 377              		.weak USART1_TX_IRQHandler
 378              		.thumb_set USART1_TX_IRQHandler         ,Default_Handler
 379              		.weak USART1_RT_IRQHandler
 380              		.thumb_set USART1_RT_IRQHandler         ,Default_Handler
 381              		.weak USART1_E_IRQHandler
 382              		.thumb_set USART1_E_IRQHandler          ,Default_Handler
 383              		.weak USART1_IRQHandler
 384              		.thumb_set USART1_IRQHandler            ,Default_Handler
 385              		.weak USART2_MX_IRQHandler
 386              		.thumb_set USART2_MX_IRQHandler         ,Default_Handler
 387              		.weak USART2_RX_IRQHandler
 388              		.thumb_set USART2_RX_IRQHandler         ,Default_Handler
 389              		.weak USART2_TX_IRQHandler
 390              		.thumb_set USART2_TX_IRQHandler         ,Default_Handler
 391              		.weak USART2_RT_IRQHandler
 392              		.thumb_set USART2_RT_IRQHandler         ,Default_Handler
 393              		.weak USART2_E_IRQHandler
 394              		.thumb_set USART2_E_IRQHandler          ,Default_Handler
 395              		.weak USART2_IRQHandler
 396              		.thumb_set USART2_IRQHandler            ,Default_Handler
 397              		.weak USART3_MX_IRQHandler
 398              		.thumb_set USART3_MX_IRQHandler         ,Default_Handler
 399              		.weak USART3_RX_IRQHandler
 400              		.thumb_set USART3_RX_IRQHandler         ,Default_Handler
 401              		.weak USART3_TX_IRQHandler
 402              		.thumb_set USART3_TX_IRQHandler         ,Default_Handler
 403              		.weak USART3_RT_IRQHandler
 404              		.thumb_set USART3_RT_IRQHandler         ,Default_Handler
 405              		.weak USART3_E_IRQHandler
 406              		.thumb_set USART3_E_IRQHandler          ,Default_Handler
 407              		.weak USART3_IRQHandler
 408              		.thumb_set USART3_IRQHandler            ,Default_Handler
 409              		.weak EPWM_0_IRQHandler
 410              		.thumb_set EPWM_0_IRQHandler            ,Default_Handler
 411              		.weak EPWM_HD_0_IRQHandler
 412              		.thumb_set EPWM_HD_0_IRQHandler         ,Default_Handler
 413              		.weak EPWM_TZ_0_IRQHandler
 414              		.thumb_set EPWM_TZ_0_IRQHandler         ,Default_Handler
 415              		.weak EPWM_1_IRQHandler
 416              		.thumb_set EPWM_1_IRQHandler            ,Default_Handler
 417              		.weak EPWM_HD_1_IRQHandler
 418              		.thumb_set EPWM_HD_1_IRQHandler         ,Default_Handler
 419              		.weak EPWM_TZ_1_IRQHandler
 420              		.thumb_set EPWM_TZ_1_IRQHandler         ,Default_Handler
 421              		.weak EPWM_2_IRQHandler
 422              		.thumb_set EPWM_2_IRQHandler            ,Default_Handler
 423              		.weak EPWM_HD_2_IRQHandler
 424              		.thumb_set EPWM_HD_2_IRQHandler         ,Default_Handler
 425              		.weak EPWM_TZ_2_IRQHandler
 426              		.thumb_set EPWM_TZ_2_IRQHandler         ,Default_Handler
 427              		.weak EPWM_3_IRQHandler
 428              		.thumb_set EPWM_3_IRQHandler            ,Default_Handler
 429              		.weak EPWM_HD_3_IRQHandler
 430              		.thumb_set EPWM_HD_3_IRQHandler         ,Default_Handler
 431              		.weak EPWM_TZ_3_IRQHandler
 432              		.thumb_set EPWM_TZ_3_IRQHandler         ,Default_Handler
 433              		.weak EPWM_4_IRQHandler
 434              		.thumb_set EPWM_4_IRQHandler            ,Default_Handler
 435              		.weak EPWM_HD_4_IRQHandler
 436              		.thumb_set EPWM_HD_4_IRQHandler         ,Default_Handler
 437              		.weak EPWM_TZ_4_IRQHandler
 438              		.thumb_set EPWM_TZ_4_IRQHandler         ,Default_Handler
 439              		.weak EPWM_5_IRQHandler
 440              		.thumb_set EPWM_5_IRQHandler            ,Default_Handler
 441              		.weak EPWM_HD_5_IRQHandler
 442              		.thumb_set EPWM_HD_5_IRQHandler         ,Default_Handler
 443              		.weak EPWM_TZ_5_IRQHandler
 444              		.thumb_set EPWM_TZ_5_IRQHandler         ,Default_Handler
 445              		.weak EPWM_6_IRQHandler
 446              		.thumb_set EPWM_6_IRQHandler            ,Default_Handler
 447              		.weak EPWM_HD_6_IRQHandler
 448              		.thumb_set EPWM_HD_6_IRQHandler         ,Default_Handler
 449              		.weak EPWM_TZ_6_IRQHandler
 450              		.thumb_set EPWM_TZ_6_IRQHandler         ,Default_Handler
 451              		.weak EPWM_7_IRQHandler
 452              		.thumb_set EPWM_7_IRQHandler            ,Default_Handler
 453              		.weak EPWM_HD_7_IRQHandler
 454              		.thumb_set EPWM_HD_7_IRQHandler         ,Default_Handler
 455              		.weak EPWM_TZ_7_IRQHandler
 456              		.thumb_set EPWM_TZ_7_IRQHandler         ,Default_Handler
 457              		.weak EPWM_8_IRQHandler
 458              		.thumb_set EPWM_8_IRQHandler            ,Default_Handler
 459              		.weak EPWM_HD_8_IRQHandler
 460              		.thumb_set EPWM_HD_8_IRQHandler         ,Default_Handler
 461              		.weak EPWM_TZ_8_IRQHandler
 462              		.thumb_set EPWM_TZ_8_IRQHandler         ,Default_Handler
 463              		.weak ADC_SEQ0_IRQHandler
 464              		.thumb_set ADC_SEQ0_IRQHandler          ,Default_Handler
 465              		.weak ADC_SEQ1_IRQHandler
 466              		.thumb_set ADC_SEQ1_IRQHandler          ,Default_Handler
 467              		.weak ADC_SEQ2_IRQHandler
 468              		.thumb_set ADC_SEQ2_IRQHandler          ,Default_Handler
 469              		.weak ADC_SEQ3_IRQHandler
 470              		.thumb_set ADC_SEQ3_IRQHandler          ,Default_Handler
 471              		.weak ADC_SEQ4_IRQHandler
 472              		.thumb_set ADC_SEQ4_IRQHandler          ,Default_Handler
 473              		.weak ADC_SEQ5_IRQHandler
 474              		.thumb_set ADC_SEQ5_IRQHandler          ,Default_Handler
 475              		.weak ADC_SEQ6_IRQHandler
 476              		.thumb_set ADC_SEQ6_IRQHandler          ,Default_Handler
 477              		.weak ADC_SEQ7_IRQHandler
 478              		.thumb_set ADC_SEQ7_IRQHandler          ,Default_Handler
 479              		.weak ADC_CompInt_IRQHandler
 480              		.thumb_set ADC_CompInt_IRQHandler       ,Default_Handler
 481              		.weak ECAP0_IRQHandler
